[deploy] validating paper setup lock in /home/odah/bro/base/configs/profiles/paper_universal.yaml...
setup_lock_verified paper_universal 553402635d2fef5164d0d69214262ebfba0788e744f8cca6682a90c07a48a6c6
#21 2.640 Processing /wheelhouse/annotated_types-0.7.0-py3-none-any.whl
#21 2.653 Processing /wheelhouse/anyio-4.13.0-py3-none-any.whl
#21 2.662 Processing /wheelhouse/attrs-26.1.0-py3-none-any.whl
#21 2.669 Processing /wheelhouse/bitarray-3.8.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#21 2.685 Processing /wheelhouse/certifi-2026.5.20-py3-none-any.whl
#21 2.698 Processing /wheelhouse/charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#21 2.709 Processing /wheelhouse/ckzg-2.1.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#21 2.717 Processing /wheelhouse/cytoolz-1.1.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#21 2.733 Processing /wheelhouse/eth_abi-5.2.0-py3-none-any.whl
#21 2.741 Processing /wheelhouse/eth_account-0.13.7-py3-none-any.whl
#21 2.751 Processing /wheelhouse/eth_hash-0.8.0-py3-none-any.whl
#21 2.759 Processing /wheelhouse/eth_keyfile-0.8.1-py3-none-any.whl
#21 2.767 Processing /wheelhouse/eth_keys-0.7.0-py3-none-any.whl
#21 2.775 Processing /wheelhouse/eth_rlp-2.2.0-py3-none-any.whl
#21 2.783 Processing /wheelhouse/eth_typing-6.0.0-py3-none-any.whl
#21 2.790 Processing /wheelhouse/eth_utils-6.0.0-py3-none-any.whl
#21 2.800 Processing /wheelhouse/frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl
#21 2.807 Processing /wheelhouse/h11-0.16.0-py3-none-any.whl
#21 2.815 Processing /wheelhouse/h2-4.3.0-py3-none-any.whl
#21 2.823 Processing /wheelhouse/hexbytes-1.3.1-py3-none-any.whl
#21 2.832 Processing /wheelhouse/hpack-4.1.0-py3-none-any.whl
#21 2.842 Processing /wheelhouse/httpcore-1.0.9-py3-none-any.whl
#21 2.852 Processing /wheelhouse/httpx-0.28.1-py3-none-any.whl
#21 2.861 Processing /wheelhouse/hyperframe-6.1.0-py3-none-any.whl
#21 2.872 Processing /wheelhouse/idna-3.16-py3-none-any.whl
#21 2.896 Processing /wheelhouse/iniconfig-2.3.0-py3-none-any.whl
#21 2.909 Processing /wheelhouse/multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#21 2.924 Processing /wheelhouse/packaging-26.2-py3-none-any.whl
#21 2.941 Processing /wheelhouse/parsimonious-0.10.0-py3-none-any.whl
#21 2.956 Processing /wheelhouse/pluggy-1.6.0-py3-none-any.whl
#21 2.972 Processing /wheelhouse/poly_eip712_structs-0.0.1-py3-none-any.whl
#21 2.982 Processing /wheelhouse/prometheus_client-0.23.1-py3-none-any.whl
#21 2.993 Processing /wheelhouse/propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#21 3.003 Processing /wheelhouse/py_builder_relayer_client-0.0.2rc1-py3-none-any.whl
#21 3.017 Processing /wheelhouse/py_builder_signing_sdk-0.0.2-py3-none-any.whl
#21 3.028 Processing /wheelhouse/py_clob_client_v2-1.0.1-py3-none-any.whl
#21 3.037 Processing /wheelhouse/py_order_utils-0.3.2-py3-none-any.whl
#21 3.046 Processing /wheelhouse/pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#21 3.063 Processing /wheelhouse/pydantic-2.13.4-py3-none-any.whl
#21 3.074 Processing /wheelhouse/pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#21 3.090 Processing /wheelhouse/pygments-2.20.0-py3-none-any.whl
#21 3.103 Processing /wheelhouse/pytest-9.0.3-py3-none-any.whl
#21 3.115 Processing /wheelhouse/python_dotenv-1.2.2-py3-none-any.whl
#21 3.124 Processing /wheelhouse/pyunormalize-17.0.0-py3-none-any.whl
#21 3.133 Processing /wheelhouse/regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#21 3.146 Processing /wheelhouse/requests-2.32.5-py3-none-any.whl
#21 3.155 Processing /wheelhouse/rlp-4.1.0-py3-none-any.whl
#21 3.164 Processing /wheelhouse/toolz-1.1.0-py3-none-any.whl
#21 3.175 Processing /wheelhouse/types_requests-2.33.0.20260518-py3-none-any.whl
#21 3.184 Processing /wheelhouse/typing_extensions-4.15.0-py3-none-any.whl
#21 3.193 Processing /wheelhouse/typing_inspection-0.4.2-py3-none-any.whl
#21 3.206 Processing /wheelhouse/urllib3-2.7.0-py3-none-any.whl
#21 3.219 Processing /wheelhouse/web3-7.16.0-py3-none-any.whl
#21 3.237 Processing /wheelhouse/websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#21 3.246 Processing /wheelhouse/yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl
#21 4.559 Installing collected packages: ckzg, bitarray, websockets, urllib3, typing-extensions, toolz, regex, PyYAML, pyunormalize, python-dotenv, pygments, pycryptodome, propcache, prometheus-client, pluggy, packaging, multidict, iniconfig, idna, hyperframe, hpack, hexbytes, h11, frozenlist, eth-hash, charset-normalizer, certifi, attrs, annotated-types, aiohappyeyeballs, yarl, typing-inspection, types-requests, requests, pytest, pydantic-core, parsimonious, httpcore, h2, eth-typing, cytoolz, anyio, aiosignal, pydantic, py-builder-signing-sdk, httpx, aiohttp, eth-utils, rlp, poly-eip712-structs, eth-keys, eth-abi, eth-rlp, eth-keyfile, eth-account, web3, py-order-utils, py-builder-relayer-client, py-clob-client-v2
#21 ...

#19 [bro-maker worker-builder 6/6] RUN cargo build --release --locked
#19 18.97    Compiling version_check v0.9.5
#19 19.36    Compiling generic-array v0.14.7
#19 20.07    Compiling serde_derive v1.0.228
#19 21.21    Compiling itoa v1.0.18
#19 21.72    Compiling const-oid v0.9.6
#19 22.30    Compiling crypto-common v0.1.7
#19 22.49    Compiling block-buffer v0.10.4
#19 22.71    Compiling getrandom v0.2.17
#19 23.17    Compiling rand_core v0.6.4
#19 23.69    Compiling digest v0.10.7
#19 24.26    Compiling foldhash v0.2.0
#19 24.53    Compiling hashbrown v0.17.1
#19 26.35    Compiling cpufeatures v0.2.17
#19 26.41    Compiling paste v1.0.15
#19 26.70    Compiling der v0.7.10
#19 27.60    Compiling bytes v1.11.1
#19 29.56    Compiling pin-project-lite v0.2.17
#19 30.67    Compiling ff v0.13.1
#19 ...

#21 [bro-guardian stage-2 5/9] RUN pip install --no-cache-dir /wheelhouse/*     && rm -rf /wheelhouse
#21 11.68 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#21 11.68 Successfully installed PyYAML-6.0.2 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 bitarray-3.8.1 certifi-2026.5.20 charset-normalizer-3.4.7 ckzg-2.1.7 cytoolz-1.1.0 eth-abi-5.2.0 eth-account-0.13.7 eth-hash-0.8.0 eth-keyfile-0.8.1 eth-keys-0.7.0 eth-rlp-2.2.0 eth-typing-6.0.0 eth-utils-6.0.0 frozenlist-1.8.0 h11-0.16.0 h2-4.3.0 hexbytes-1.3.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 hyperframe-6.1.0 idna-3.16 iniconfig-2.3.0 multidict-6.7.1 packaging-26.2 parsimonious-0.10.0 pluggy-1.6.0 poly-eip712-structs-0.0.1 prometheus-client-0.23.1 propcache-0.5.2 py-builder-relayer-client-0.0.2rc1 py-builder-signing-sdk-0.0.2 py-clob-client-v2-1.0.1 py-order-utils-0.3.2 pycryptodome-3.23.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.0.3 python-dotenv-1.2.2 pyunormalize-17.0.0 regex-2026.5.9 requests-2.32.5 rlp-4.1.0 toolz-1.1.0 types-requests-2.33.0.20260518 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 web3-7.16.0 websockets-15.0.1 yarl-1.24.2
#21 11.79 
#21 11.79 [notice] A new release of pip is available: 24.0 -> 26.1.1
#21 11.79 [notice] To update, run: pip install --upgrade pip
#21 DONE 12.0s

#22 [bro-maker stage-2 6/9] COPY . /app
#22 DONE 3.0s

#19 [bro-maker worker-builder 6/6] RUN cargo build --release --locked
#19 31.00    Compiling hybrid-array v0.4.12
#19 31.96    Compiling base16ct v0.2.0
#19 32.24    Compiling dunce v1.0.5
#19 32.31    Compiling arrayvec v0.7.6
#19 32.46    Compiling sec1 v0.7.3
#19 32.57    Compiling group v0.13.0
#19 32.75    Compiling hmac v0.12.1
#19 32.87    Compiling crypto-bigint v0.5.5
#19 33.87    Compiling alloy-rlp-derive v0.3.15
#19 34.66    Compiling once_cell v1.21.4
#19 34.85    Compiling unicode-segmentation v1.13.2
#19 35.26    Compiling convert_case v0.10.0
#19 35.48    Compiling elliptic-curve v0.13.8
#19 35.78    Compiling alloy-rlp v0.3.15
#19 35.94    Compiling rfc6979 v0.4.0
#19 36.02    Compiling block-buffer v0.12.0
#19 36.03    Compiling crypto-common v0.2.1
#19 36.15    Compiling spki v0.7.3
#19 36.39    Compiling signature v2.2.0
#19 36.55    Compiling ruint-macro v1.2.1
#19 36.88    Compiling unicode-xid v0.2.6
#19 36.95    Compiling derive_more-impl v2.1.1
#19 37.89    Compiling digest v0.11.3
#19 38.02    Compiling ruint v1.17.2
#19 38.78    Compiling ecdsa v0.16.9
#19 39.36    Compiling sha2 v0.10.9
#19 41.03    Compiling keccak v0.2.0
#19 41.16    Compiling sha3 v0.11.0
#19 41.24    Compiling derive_more v2.1.1
#19 41.33    Compiling k256 v0.13.4
#19 41.60    Compiling const-hex v1.19.0
#19 41.96    Compiling memchr v2.8.0
#19 43.23    Compiling rustc-hash v2.1.2
#19 43.30    Compiling alloy-primitives v1.6.0
#19 44.78    Compiling smallvec v1.15.1
#19 45.08    Compiling ident_case v1.0.1
#19 45.14    Compiling strsim v0.11.1
#19 45.41    Compiling synstructure v0.13.2
#19 45.94    Compiling thiserror v2.0.18
#19 46.62    Compiling thiserror-impl v2.0.18
#19 47.34    Compiling jobserver v0.1.34
#19 47.63    Compiling zerofrom-derive v0.1.7
#19 48.07    Compiling tracing-core v0.1.36
#19 49.02    Compiling tracing-attributes v0.1.31
#19 49.13    Compiling zmij v1.0.21
#19 49.37    Compiling shlex v1.3.0
#19 49.52    Compiling find-msvc-tools v0.1.9
#19 49.77    Compiling futures-core v0.3.32
#19 50.70    Compiling tracing v0.1.44
#19 51.03    Compiling cc v1.2.62
#19 51.40    Compiling zerofrom v0.1.8
#19 51.48    Compiling yoke-derive v0.8.2
#19 52.54    Compiling darling_core v0.23.0
#19 52.64    Compiling autocfg v1.5.0
#19 52.98    Compiling serde_json v1.0.149
#19 53.11    Compiling stable_deref_trait v1.2.1
#19 53.45    Compiling yoke v0.8.2
#19 53.62    Compiling num-traits v0.2.19
#19 53.79    Compiling cmake v0.1.58
#19 54.43    Compiling http v1.4.0
#19 55.35    Compiling darling_macro v0.23.0
#19 55.92    Compiling fs_extra v1.3.0
#19 56.36    Compiling aws-lc-sys v0.41.0
#19 56.51    Compiling darling v0.23.0
#19 59.78    Compiling zerovec-derive v0.11.3
#19 60.75    Compiling heck v0.5.0
#19 60.95    Compiling futures-sink v0.3.32
#19 61.00    Compiling zerovec v0.11.6
#19 62.69    Compiling syn-solidity v1.6.0
#19 66.29    Compiling displaydoc v0.2.5
#19 67.05    Compiling macro-string v0.2.0
#19 67.29    Compiling proc-macro-error-attr2 v2.0.0
#19 68.16    Compiling equivalent v1.0.2
#19 68.20    Compiling zerocopy v0.8.48
#19 68.49    Compiling fnv v1.0.7
#19 68.55    Compiling darling_core v0.21.3
#19 71.66    Compiling indexmap v2.14.0
#19 72.28    Compiling proc-macro-error2 v2.0.1
#19 72.51    Compiling alloy-sol-macro-input v1.6.0
#19 73.12    Compiling either v1.15.0
#19 73.34    Compiling tokio-macros v2.7.0
#19 74.08    Compiling mio v1.2.0
#19 74.83    Compiling socket2 v0.6.3
#19 75.84    Compiling iana-time-zone v0.1.65
#19 76.35    Compiling crc-catalog v2.5.0
#19 76.42    Compiling slab v0.4.12
#19 76.57    Compiling aws-lc-rs v1.17.0
#19 76.83    Compiling crc v3.4.0
#19 77.03    Compiling chrono v0.4.44
#19 81.34    Compiling tokio v1.52.3
#19 93.29    Compiling alloy-sol-macro-expander v1.6.0
#19 100.3    Compiling darling_macro v0.21.3
#19 100.9    Compiling futures-channel v0.3.32
#19 101.2    Compiling serde_with_macros v3.20.0
#19 102.7    Compiling auto_impl v1.3.0
#19 103.7    Compiling serde_with v3.20.0
#19 106.2    Compiling darling v0.21.3
#19 106.3    Compiling ppv-lite86 v0.2.21
#19 106.7    Compiling alloy-sol-macro v1.6.0
#19 107.7    Compiling alloy-eip2124 v0.2.0
#19 108.3    Compiling tinystr v0.8.3
#19 108.5    Compiling alloy-serde v1.6.3
#19 109.9    Compiling alloy-eip7702 v0.6.3
#19 110.4    Compiling nybbles v0.4.8
#19 110.7    Compiling alloy-eip2930 v0.2.3
#19 111.1    Compiling alloy-eip7928 v0.3.4
#19 112.0    Compiling futures-macro v0.3.32
#19 113.0    Compiling rustls-pki-types v1.14.1
#19 113.9    Compiling litemap v0.8.2
#19 114.0    Compiling futures-io v0.3.32
#19 114.2    Compiling writeable v0.6.3
#19 114.4    Compiling futures-task v0.3.32
#19 114.5    Compiling futures-util v0.3.32
#19 118.1    Compiling icu_locale_core v2.2.0
#19 121.4    Compiling alloy-eips v1.6.3
#19 124.2    Compiling alloy-trie v0.9.5
#19 128.1    Compiling alloy-sol-types v1.6.0
#19 131.1    Compiling alloy-tx-macros v1.6.3
#19 132.5    Compiling zerotrie v0.2.4
#19 133.0    Compiling potential_utf v0.1.5
#19 133.1    Compiling icu_normalizer_data v2.2.0
#19 133.2    Compiling percent-encoding v2.3.2
#19 133.4    Compiling icu_properties_data v2.2.0
#19 133.6    Compiling httparse v1.10.1
#19 133.8    Compiling untrusted v0.9.0
#19 133.9    Compiling utf8_iter v1.0.4
#19 134.0    Compiling rustls v0.23.40
#19 134.1    Compiling icu_collections v2.2.0
#19 134.9    Compiling icu_provider v2.2.0
#19 135.5    Compiling alloy-consensus v1.6.3
#19 140.6    Compiling getrandom v0.3.4
#19 142.3    Compiling http-body v1.0.1
#19 142.4    Compiling icu_properties v2.2.0
#19 144.2    Compiling icu_normalizer v2.2.0
#19 145.9    Compiling alloy-consensus-any v1.6.3
#19 146.3    Compiling alloy-network-primitives v1.6.3
#19 146.6    Compiling form_urlencoded v1.2.2
#19 146.8    Compiling tokio-util v0.7.18
#19 147.9    Compiling itertools v0.14.0
#19 149.1    Compiling winnow v1.0.3
#19 151.1    Compiling tower-service v0.3.3
#19 151.1    Compiling try-lock v0.2.5
#19 151.2    Compiling atomic-waker v1.1.2
#19 151.3    Compiling h2 v0.4.14
#19 158.3    Compiling want v0.3.1
#19 158.4    Compiling alloy-sol-type-parser v1.6.0
#19 159.6    Compiling alloy-rpc-types-eth v1.6.3
#19 166.0    Compiling rand_core v0.9.5
#19 166.2    Compiling idna_adapter v1.2.2
#19 166.3    Compiling rand_chacha v0.3.1
#19 167.1    Compiling async-trait v0.1.89
#19 168.1    Compiling rustversion v1.0.22
#19 168.3    Compiling prettyplease v0.2.37
#19 168.5    Compiling rand_core v0.10.1
#19 168.6    Compiling log v0.4.29
#19 168.8    Compiling openssl-probe v0.2.1
#19 169.0    Compiling getrandom v0.4.2
#19 169.2    Compiling siphasher v1.0.3
#19 169.3    Compiling phf_shared v0.13.1
#19 169.6    Compiling rustls-native-certs v0.8.3
#19 170.6    Compiling alloy-signer v1.6.3
#19 170.7    Compiling rand v0.8.6
#19 171.6    Compiling rustls-webpki v0.103.13
#19 174.9    Compiling idna v1.1.0
#19 177.4    Compiling tokio-rustls v0.26.4
#19 177.6    Compiling rand_chacha v0.9.0
#19 178.6    Compiling alloy-rpc-types-any v1.6.3
#19 178.7    Compiling alloy-json-abi v1.6.0
#19 183.9    Compiling hyper v1.9.0
#19 188.6    Compiling alloy-json-rpc v1.6.3
#19 190.6    Compiling sync_wrapper v1.0.2
#19 190.7    Compiling parking_lot_core v0.9.12
#19 190.8    Compiling ipnet v2.12.0
#19 192.2    Compiling futures-utils-wasm v0.1.0
#19 192.2    Compiling base64 v0.22.1
#19 192.7    Compiling tower-layer v0.3.3
#19 192.9    Compiling crossbeam-utils v0.8.21
#19 193.1    Compiling ryu v1.0.23
#19 193.4    Compiling fastrand v2.4.1
#19 193.5    Compiling phf_generator v0.13.1
#19 193.6    Compiling tower v0.5.3
#19 194.2    Compiling hyper-util v0.1.20
#19 197.3    Compiling alloy-network v1.6.3
#19 198.9    Compiling alloy-dyn-abi v1.6.0
#19 202.7    Compiling rand v0.9.4
#19 203.9    Compiling url v2.5.8
#19 205.6    Compiling sha1 v0.10.6
#19 206.0    Compiling rust_decimal v1.42.0
#19 206.2    Compiling bitflags v2.11.1
#19 206.7    Compiling scopeguard v1.2.0
#19 206.8    Compiling cpufeatures v0.3.0
#19 206.8    Compiling data-encoding v2.11.0
#19 206.8    Compiling chacha20 v0.10.0
#19 207.1    Compiling lock_api v0.4.14
#19 207.3    Compiling tungstenite v0.29.0
#19 210.7    Compiling tower-http v0.6.10
#19 211.3    Compiling bon-macros v3.9.1
#19 213.1    Compiling alloy-core v1.6.0
#19 213.4    Compiling alloy-signer-local v1.6.3
#19 213.7    Compiling hyper-rustls v0.27.9
#19 214.9    Compiling phf_macros v0.13.1
#19 215.9    Compiling serde_urlencoded v0.7.1
#19 216.1    Compiling rustls-platform-verifier v0.7.0
#19 216.3    Compiling http-body-util v0.1.3
#19 216.5    Compiling futures-executor v0.3.32
#19 216.8    Compiling async-stream-impl v0.3.6
#19 217.0    Compiling encoding_rs v0.8.35
#19 217.4    Compiling instant v0.1.13
#19 217.5    Compiling hashbrown v0.14.5
#19 218.2    Compiling anyhow v1.0.102
#19 218.4    Compiling mime v0.3.17
#19 218.9    Compiling reqwest v0.13.3
#19 223.3    Compiling dashmap v6.1.0
#19 223.9    Compiling backoff v0.4.0
#19 224.0    Compiling async-stream v0.3.6
#19 224.1    Compiling futures v0.3.32
#19 224.1    Compiling bon v3.9.1
#19 224.2    Compiling phf v0.13.1
#19 224.4    Compiling alloy v1.6.3
#19 226.8    Compiling tokio-tungstenite v0.29.0
#19 227.1    Compiling rand v0.10.1
#19 227.9    Compiling uuid v1.23.1
#19 228.6    Compiling serde_html_form v0.4.0
#19 229.2    Compiling strum_macros v0.28.0
#19 231.4    Compiling secrecy v0.10.3
#19 231.6    Compiling serde_repr v0.1.20
#19 232.1    Compiling rust_decimal_macros v1.40.0
#19 232.7    Compiling polymarket_client_sdk_v2 v0.6.0-canary.1 (https://github.com/Polymarket/rs-clob-client-v2.git?rev=8ba5008733c3c03e92041eef8b1cb8495dbed718#8ba50087)
#19 253.1    Compiling bro-stream-workers v0.1.0 (/build/workers)
#19 261.5     Finished `release` profile [optimized] target(s) in 4m 21s
#19 DONE 261.8s

#23 [bro-maker stage-2 7/9] COPY --from=worker-builder /build/workers/target/release/bro-market-stream-worker /app/workers/bin/bro-market-stream-worker
#23 DONE 0.1s

#24 [bro-guardian stage-2 8/9] COPY --from=worker-builder /build/workers/target/release/bro-rtds-stream-worker /app/workers/bin/bro-rtds-stream-worker
#24 DONE 0.0s

#25 [bro-guardian stage-2 9/9] RUN addgroup --system bro && adduser --system --ingroup bro --home /home/bro --shell /usr/sbin/nologin bro     && mkdir -p /data /logs /tmp /config     && chown -R bro:bro /app /data /logs /tmp /config
#25 DONE 5.0s

#26 [bro-guardian] exporting to image
#26 exporting layers
#26 exporting layers 8.2s done
#26 exporting manifest sha256:ce692e819d2e1a4cb3c175ddd8da5b0ad2de32fb9049f0ef16655bbe62bb7d2e done
#26 exporting config sha256:96043d120d2ecc208d16cb73856487464959b567d986e009b104600899164f2e done
#26 exporting attestation manifest sha256:955ef065c1258c426b01f30ae84f7de59a2efcfec543c01dbaa0ce642f5eb4bc 0.0s done
#26 exporting manifest list sha256:a295cb29d63de26a1aea4017b667eb53c24fd96777a6b90999f4b5b98a38ea07 done
#26 naming to docker.io/library/bro_btc_paper-bro-guardian:latest done
#26 unpacking to docker.io/library/bro_btc_paper-bro-guardian:latest
#26 ...

#27 [bro-maker] exporting to image
#27 exporting layers 8.2s done
#27 exporting manifest sha256:c03790c3533d93293ef769e2b253c739779d1d42a2eb8640c690d0e80d893d28 done
#27 exporting config sha256:bab1ce877391a22a66b248588abaf5ada5ec78c7aff04e1d82a87c3b52d27186 done
#27 exporting attestation manifest sha256:5108dc2338f3fd1ba5eb7f061bc47a3825b5da35b74748b9309aa53a492a6d47 0.0s done
#27 exporting manifest list sha256:807636e6405071f51687b193923dd5ea948edc2888554a2c7714431b409ee680 done
#27 naming to docker.io/library/bro_btc_paper-bro-maker:latest done
#27 unpacking to docker.io/library/bro_btc_paper-bro-maker:latest
#27 unpacking to docker.io/library/bro_btc_paper-bro-maker:latest 6.2s done
#27 DONE 14.4s

#26 [bro-guardian] exporting to image
#26 unpacking to docker.io/library/bro_btc_paper-bro-guardian:latest 6.2s done
#26 DONE 14.5s

#28 [bro-maker] resolving provenance for metadata file
#28 DONE 0.0s

#29 [bro-guardian] resolving provenance for metadata file
#29 DONE 0.0s
[deploy] docker image identity maker_ref=bro_btc_paper-bro-maker hash=sha256:807636e6405071f51687b193923dd5ea948edc2888554a2c7714431b409ee680
[deploy] stopping stack...
[deploy] clearing state and guard artifacts...
[deploy] starting maker...
[deploy] waiting for bro-maker health (timeout=240s)...
[deploy] starting guardian...
[deploy] waiting 25s for health...
[deploy] service status:
NAME                           IMAGE                        COMMAND                  SERVICE        CREATED          STATUS                    PORTS
bro_btc_paper-bro-guardian-1   bro_btc_paper-bro-guardian   "python scripts/guar…"   bro-guardian   26 seconds ago   Up 25 seconds (healthy)   
bro_btc_paper-bro-maker-1      bro_btc_paper-bro-maker      "python executor.py …"   bro-maker      38 seconds ago   Up 37 seconds (healthy)   127.0.0.1:9108->9108/tcp
[deploy] manifest identity:
manifest_path /home/odah/bro/base/logs_exec/paper_universal/run_manifest_88ab88f2-ff5e-4393-9e87-6a85e0dcccc0.json
run_id 88ab88f2-ff5e-4393-9e87-6a85e0dcccc0
config_fingerprint_sha256 553402635d2fef5164d0d69214262ebfba0788e744f8cca6682a90c07a48a6c6
config_source_path /config/profiles/paper_universal.yaml
config_source_sha256 e42eb0e706c76d149d8ee59635e4d1a766407753a26aac44f3eb334eb34770f7
code_fingerprint_sha256 94405471809c347da8488980ae062e74ac848ddd1733d0d2b734ff8d0d355215
code_fingerprint_file_count 63
runtime_identity.effective_config_sha256 553402635d2fef5164d0d69214262ebfba0788e744f8cca6682a90c07a48a6c6
runtime_identity.dependency_lock_sha256 099d5990011fa718a20432aea5e31b2c2854e3ce4fbc65f9c20f457a2c3e09b8
runtime_identity.docker_image_hash sha256:807636e6405071f51687b193923dd5ea948edc2888554a2c7714431b409ee680
